71,Guindy,72,Adambakkam,8.7
71,Guindy,73,Thuraipakkam,9.2
71,Guindy,74,Velachery,4.1
71,Guindy,75,Chromepet,15.3
71,Guindy,76,Alandur,7.8
72,Adambakkam,71,Guindy,8.7
72,Adambakkam,73,Thuraipakkam,9.4
72,Adambakkam,74,Velachery,10.1
72,Adambakkam,75,Chromepet,6.5
72,Adambakkam,76,Alandur,5.9
73,Thuraipakkam,71,Guindy,9.2
73,Thuraipakkam,72,Adambakkam,9.4
73,Thuraipakkam,74,Velachery,5.6
73,Thuraipakkam,75,Chromepet,14.9
73,Thuraipakkam,76,Alandur,11.2
74,Velachery,71,Guindy,4.1
74,Velachery,72,Adambakkam,10.1
74,Velachery,73,Thuraipakkam,5.6
74,Velachery,75,Chromepet,18.2
74,Velachery,76,Alandur,7.5
75,Chromepet,71,Guindy,15.3
75,Chromepet,72,Adambakkam,6.5
75,Chromepet,73,Thuraipakkam,14.9
75,Chromepet,74,Velachery,18.2
75,Chromepet,76,Alandur,12.6
76,Alandur,71,Guindy,7.8
76,Alandur,72,Adambakkam,5.9
76,Alandur,73,Thuraipakkam,11.2
76,Alandur,74,Velachery,7.5
76,Alandur,75,Chromepet,12.6
77,Anna Nagar East,78,Tambaram,22.1
77,Anna Nagar East,79,Velachery,14.9
77,Anna Nagar East,80,T. Nagar,10.6
77,Anna Nagar East,81,Adyar,16.8
77,Anna Nagar East,82,Chrompet,19.3
78,Tambaram,77,Anna Nagar East,22.1
78,Tambaram,79,Velachery,18.2
78,Tambaram,80,T. Nagar,17.9
78,Tambaram,81,Adyar,20.5
78,Tambaram,82,Chrompet,9.3
79,Velachery,77,Anna Nagar East,14.9
79,Velachery,78,Tambaram,18.2
79,Velachery,80,T. Nagar,11.3
79,Velachery,81,Adyar,6.7
79,Velachery,82,Chrompet,16.1
80,T. Nagar,77,Anna Nagar East,10.6
80,T. Nagar,78,Tambaram,17.9
80,T. Nagar,79,Velachery,11.3
80,T. Nagar,81,Adyar,8.2
80,T. Nagar,82,Chrompet,9.5
81,Adyar,77,Anna Nagar East,16.8
81,Adyar,78,Tambaram,20.5
81,Adyar,79,Velachery,6.7
81,Adyar,80,T. Nagar,8.2
81,Adyar,82,Chrompet,19.6
82,Chrompet,77,Anna Nagar East,19.3
82,Chrompet,78,Tambaram,9.3
82,Chrompet,79,Velachery,16.1
82,Chrompet,80,T. Nagar,9.5
82,Chrompet,81,Adyar,19.6
83,Thirumangalam,84,Teynampet,6.9
83,Thirumangalam,85,Tiruvottiyur,17.5
83,Thirumangalam,86,Tirusulam,12.3
83,Thirumangalam,87,Triplicane,9.1
83,Thirumangalam,88,Urapakkam,23.4
84,Teynampet,83,Thirumangalam,6.9
84,Teynampet,85,Tiruvottiyur,18.1
84,Teynampet,86,Tirusulam,14.7
84,Teynampet,87,Triplicane,8.6
84,Teynampet,88,Urapakkam,19.8
85,Tiruvottiyur,83,Thirumangalam,17.5
85,Tiruvottiyur,84,Teynampet,18.1
85,Tiruvottiyur,86,Tirusulam,12.9
85,Tiruvottiyur,87,Triplicane,14.6
85,Tiruvottiyur,88,Urapakkam,22.7
86,Tirusulam,83,Thirumangalam,12.3
86,Tirusulam,84,Teynampet,14.7
86,Tirusulam,85,Tiruvottiyur,12.9
86,Tirusulam,87,Triplicane,11.4
86,Tirusulam,88,Urapakkam,25.1
87,Triplicane,83,Thirumangalam,9.1
87,Triplicane,84,Teynampet,8.6
87,Triplicane,85,Tiruvottiyur,14.6
87,Triplicane,86,Tirusulam,11.4
87,Triplicane,88,Urapakkam,22.5
88,Urapakkam,83,Thirumangalam,23.4
88,Urapakkam,84,Teynampet,19.8
88,Urapakkam,85,Tiruvottiyur,22.7
88,Urapakkam,86,Tirusulam,25.1
88,Urapakkam,87,Triplicane,22.5
89,Porur,90,Korattur,12.5
89,Porur,91,Chromepet,15.7
89,Porur,92,Guindy,11.2
89,Porur,93,Velachery,16.4
89,Porur,94,Anna Nagar,13.8
90,Korattur,89,Porur,12.5
90,Korattur,91,Chromepet,20.3
90,Korattur,92,Guindy,17.6
90,Korattur,93,Velachery,18.9
90,Korattur,94,Anna Nagar,8.5
91,Chromepet,89,Porur,15.7
91,Chromepet,90,Korattur,20.3
91,Chromepet,92,Guindy,5.9
91,Chromepet,93,Velachery,8.1
91,Chromepet,94,Anna Nagar,21.7
92,Guindy,89,Porur,11.2
92,Guindy,90,Korattur,17.6
92,Guindy,91,Chromepet,5.9
92,Guindy,93,Velachery,7.3
92,Guindy,94,Anna Nagar,12.6
93,Velachery,89,Porur,16.4
93,Velachery,90,Korattur,18.9
93,Velachery,91,Chromepet,8.1
93,Velachery,92,Guindy,7.3
93,Velachery,94,Anna Nagar,14.9
94,Anna Nagar,89,Porur,13.8
94,Anna Nagar,90,Korattur,8.5
94,Anna Nagar,91,Chromepet,21.7
94,Anna Nagar,92,Guindy,12.6
94,Anna Nagar,93,Velachery,14.9
95,Teynampet,96,Guindy,6.7
95,Teynampet,97,Thiruvanmiyur,7.8
95,Teynampet,98,Velachery,10.1
95,Teynampet,99,Mylapore,5.4
95,Teynampet,100,Adyar,4.9
96,Guindy,95,Teynampet,6.7
96,Guindy,97,Thiruvanmiyur,12.3
96,Guindy,98,Velachery,5.6
96,Guindy,99,Mylapore,10.9
96,Guindy,100,Adyar,8.2
97,Thiruvanmiyur,95,Teynampet,7.8
97,Thiruvanmiyur,96,Guindy,12.3
97,Thiruvanmiyur,98,Velachery,8.5
97,Thiruvanmiyur,99,Mylapore,3.9
97,Thiruvanmiyur,100,Adyar,6.4
98,Velachery,95,Teynampet,10.1
98,Velachery,96,Guindy,5.6
98,Velachery,97,Thiruvanmiyur,8.5
98,Velachery,99,Mylapore,7.7
98,Velachery,100,Adyar,4.3
99,Mylapore,95,Teynampet,5.4
99,Mylapore,96,Guindy,10.9
99,Mylapore,97,Thiruvanmiyur,3.9
99,Mylapore,98,Velachery,7.7
99,Mylapore,100,Adyar,2.3
100,Adyar,95,Teynampet,4.9
100,Adyar,96,Guindy,8.2
100,Adyar,97,Thiruvanmiyur,6.4
100,Adyar,98,Velachery,4.3
100,Adyar,99,Mylapore,2.3
